user_id,name,email,age,city,country
1,John Smith,[email],28,New York,USA
2,Emma Johnson,[email],34,London,UK
3,Michael Chen,[email],22,Toronto,Canada
4,Sarah Williams,[email],31,Sydney,Australia
5,David Brown,[email],45,Berlin,Germany
6,Lisa Davis,[email],29,Paris,France
7,James Wilson,[email],37,Tokyo,Japan
8,Maria Garcia,[email],26,Madrid,Spain
9,Robert Taylor,[email],42,Rome,Italy
10,Jennifer Lee,[email],33,Seoul,South Korea
11,Christopher Moore,[email],39,Amsterdam,Netherlands
12,Amanda White,[email],24,Stockholm,Sweden
13,Daniel Martin,[email],35,Copenhagen,Denmark
14,Jessica Thompson,[email],27,Oslo,Norway
15,Matthew Jackson,[email],30,Helsinki,Finland
16,Ashley Harris,[email],25,Zurich,Switzerland
17,Joshua Clark,[email],41,Vienna,Austria
18,Emily Lewis,[email],23,Brussels,Belgium
19,Ryan Walker,[email],36,Dublin,Ireland
20,Nicole Hall,[email],32,Edinburgh,Scotland